,units_min,units_max,course_number,course_name,course_subject,quarters
38,3,4,131,Computer Vision: Foundations and Applications,CS,['Autumn']
39,3,4,140E,Operating systems design and implementation,CS,['Winter']
40,3,3,142,Web Applications,CS,"['Winter', 'Spring']"
41,3,4,143,Compilers,CS,['Spring']
42,3,4,144,Introduction to Computer Networking,CS,['Spring']
43,3,4,145,Data Management and Data Systems,CS,['Autumn']
44,3,5,147,Introduction to Human-Computer Interaction Design,CS,['Autumn']
45,3,4,148,Introduction to Computer Graphics and Imaging,CS,['Autumn']
46,3,4,149,Parallel Computing,CS,['Autumn']
47,3,3,151,Logic Programming,CS,['Spring']
48,3,3,152,Trust and Safety Engineering,CS,['Spring']
49,3,3,153,Applied Security at Scale,CS,['Winter']
50,3,4,154,Introduction to the Theory of Computation,CS,['Autumn']
51,3,3,155,Computer and Network Security,CS,['Spring']
52,3,3,157,Computational Logic,CS,['Autumn']
53,3,5,161,Design and Analysis of Algorithms,CS,"['Summer', 'Winter', 'Autumn', 'Spring']"
54,1,1,161A,Problem-Solving Lab for CS161,CS,"['Winter', 'Autumn', 'Spring']"
55,3,4,166,Data Structures,CS,['Spring']
56,3,4,168,The Modern Algorithmic Toolbox,CS,['Spring']
57,1,5,170,"Stanford Laptop Orchestra: Composition, Coding, and Performance (MUSIC 128)",CS,['Spring']
58,3,3,173A,"A Computational Tour of the Human Genome (BIOMEDIN 173A, DBIO 173A)",CS,['Winter']
59,3,4,177,Human Centered Product Management,CS,['Autumn']
60,5,5,182,"Ethics, Public Policy, and Technological Change (COMM 180, ETHICSOC 182, PHIL 82, POLISCI 182, PUBLPOL 182)",CS,['Winter']
61,5,5,182W,"Ethics, Public Policy, and Technological Change (WIM)",CS,['Winter']
62,1,1,183E,Effective Leadership in High-Tech,CS,['Autumn']
63,3,4,190,Software Design Studio,CS,['Winter']
64,1,6,191,Senior Project,CS,"['Summer', 'Winter', 'Autumn', 'Spring']"
65,3,6,191W,Writing Intensive Senior Research Project,CS,"['Winter', 'Autumn', 'Spring']"
66,1,4,192,Programming Service Project,CS,"['Summer', 'Winter', 'Spring', 'Autumn']"
67,3,3,193C,Client-Side Internet Technologies,CS,['Summer']
68,3,3,193P,iOS Application Development,CS,['Spring']
69,1,1,193Q,Introduction to Python Programming,CS,['Autumn']
70,3,3,193X,Web Programming Fundamentals,CS,['Spring']
71,3,3,194,Software Project,CS,"['Winter', 'Spring']"
72,3,4,194H,User Interface Design Project,CS,['Winter']
73,3,3,194W,Software Project (WIM),CS,"['Winter', 'Spring']"
74,3,4,195,Supervised Undergraduate Research,CS,"['Summer', 'Winter', 'Spring', 'Autumn']"
75,3,4,197,Computer Science Research,CS,"['Spring', 'Autumn']"
76,3,4,198,Teaching Computer Science,CS,"['Winter', 'Autumn', 'Spring']"
77,1,1,198B,Additional Topics in Teaching Computer Science,CS,"['Winter', 'Autumn', 'Spring']"
78,1,6,199,Independent Work,CS,"['Summer', 'Winter', 'Spring', 'Autumn']"
79,1,6,199P,Independent Work,CS,"['Summer', 'Winter', 'Spring', 'Autumn']"
80,1,1,202,Law for Computer Science Professionals,CS,['Autumn']
81,2,3,204,Computational Law,CS,['Spring']
82,3,3,205L,Continuous Mathematical Methods with an Emphasis on Machine Learning,CS,['Winter']
83,3,3,206,Exploring Computational Journalism (COMM 281),CS,['Winter']
84,3,3,207,Antidiscrimination Law and Algorithmic Bias,CS,['Autumn']
85,3,4,210A,Software Project Experience with Corporate Partners,CS,['Winter']
86,3,4,210B,Software Project Experience with Corporate Partners,CS,['Spring']
87,3,5,212,Operating Systems and Systems Programming,CS,['Winter']
88,3,4,217,Hardware Accelerators for Machine Learning,CS,['Winter']
89,3,4,221,Artificial Intelligence: Principles and Techniques,CS,"['Autumn', 'Spring']"
90,3,3,223A,Introduction to Robotics (ME 320),CS,['Winter']
91,3,3,224C,NLP for Computational Social Science,CS,['Winter']
